CIDADE ,DIA DE ATENDIMENTO,QUAL VEÍCULO,TEMPO MÉDIO PARADO,ROTA,Tipo
DEPÓSITO,,CAMINHÃO 9,0,,Depósito
BARBACENA,QUARTA - SEXTA,CAMINHÃO 9,35,ROTA FIXA 07,Cidade 4
CONSELHEIRO LAFAIETE,QUARTA - SEXTA,CAMINHÃO 9,70,ROTA FIXA 07,Cidade 17
OURO BRANCO,QUARTA - SEXTA,CAMINHÃO 9,15,ROTA FIXA 07,Cidade 45
CONGONHAS,QUARTA - SEXTA,CAMINHÃO 9,10,ROTA FIXA 07,Cidade 16
DEPÓSITO,,CAMINHÃO 9,0,,Depósito
DEPÓSITO,,CAMINHÃO 10,0,,Depósito
CURVELO,QUARTA - SEXTA,CAMINHÃO 10,25,ROTA FIXA 13,Cidade 20
SETE LAGOAS,QUARTA - SEXTA,CAMINHÃO 10,75,ROTA FIXA 13,Cidade 64
PRUDENTE DE MORAIS,QUARTA - SEXTA,CAMINHÃO 10,10,ROTA FIXA 13,Cidade 54
MATOZINHOS,QUARTA - SEXTA,CAMINHÃO 10,5,ROTA FIXA 13,Cidade 39
PEDRO LEOPOLDO,QUARTA - SEXTA,CAMINHÃO 10,30,ROTA FIXA 13,Cidade 48
CONFINS,QUARTA - SEXTA,CAMINHÃO 10,5,ROTA FIXA 13,Cidade 15
VESPASIANO,QUARTA - SEXTA,CAMINHÃO 10,15,ROTA FIXA 13,Cidade 72
LAGOA SANTA,QUARTA - SEXTA,CAMINHÃO 10,10,ROTA FIXA 13,Cidadek
DEPÓSITO,,CAMINHÃO 10,0,,Depósito
DEPÓSITO,,CAMINHÃO 1,0,,Depósito
SANTOS DUMONT,TERÇA - QUINTA (ida),CAMINHÃO 1,15,ROTA FIXA 05  (PERNOITE),Cidade 60
JUIZ DE FORA,TERÇA - QUINTA (ida),CAMINHÃO 1,115,ROTA FIXA 05  (PERNOITE),Cidade 30
LEOPOLDINA,TERÇA - QUINTA (ida),CAMINHÃO 1,30,ROTA FIXA 05  (PERNOITE),Cidade 34
CATAGUASES,QUARTA - SEXTA (volta),CAMINHÃO 1,35,ROTA FIXA 05  (PERNOITE),Cidade 14
UBA,QUARTA - SEXTA (volta),CAMINHÃO 1,45,ROTA FIXA 05  (PERNOITE),Cidade 69
VISCONDE DO RIO BRANCO,QUARTA - SEXTA (volta),CAMINHÃO 1,10,ROTA FIXA 05  (PERNOITE),Cidade 74
SAO GERALDO,QUARTA - SEXTA (volta),CAMINHÃO 1,10,ROTA FIXA 05  (PERNOITE),Cidade 61
DEPÓSITO,,CAMINHÃO 1,0,,Depósito
DEPÓSITO,,CAMINHÃO 2,0,,Depósito
PARA DE MINAS,SEGUNDA - QUINTA (IDA),CAMINHÃO 2,85,ROTA FIXA 12 (PERNOITE),Cidade 47
PITANGUI,SEGUNDA - QUINTA (IDA),CAMINHÃO 2,71,ROTA FIXA 12 (PERNOITE),Cidade 50
NOVA SERRANA,SEGUNDA - QUINTA (IDA),CAMINHÃO 2,45,ROTA FIXA 12 (PERNOITE),Cidade 43
BOM DESPACHO,SEGUNDA - QUINTA (IDA),CAMINHÃO 2,30,ROTA FIXA 12 (PERNOITE),Cidade 8
LAGOA DA PRATA,SEGUNDA - QUINTA (IDA),CAMINHÃO 2,30,ROTA FIXA 12 (PERNOITE),Cidade 31
SANTO ANTONIO DO MONTE,SEGUNDA - QUINTA (IDA),CAMINHÃO 2,45,ROTA FIXA 12 (PERNOITE),Cidade 59
ARCOS,SEGUNDA - QUINTA (IDA),CAMINHÃO 2,15,ROTA FIXA 12 (PERNOITE),Cidade 3
PIUMHI,TERÇA - SEXTA (VOLTA),CAMINHÃO 2,75,ROTA FIXA 12 (PERNOITE),Cidade 51
ITAUNA,TERÇA - SEXTA (VOLTA),CAMINHÃO 2,50,ROTA FIXA 12 (PERNOITE),Cidade 28
DEPÓSITO,,CAMINHÃO 2,0,,Depósito
DEPÓSITO,,CAMINHÃO 3,0,,Depósito
JOAO MONLEVADE,TERÇA - QUINTA (IDA),CAMINHÃO 3,70,ROTA FIXA 03  (PERNOITE),Cidade 29
BELA VISTA DE MINAS,TERÇA - QUINTA (IDA),CAMINHÃO 3,5,ROTA FIXA 03  (PERNOITE),Cidade 5
TIMOTEO,TERÇA - QUINTA (IDA),CAMINHÃO 3,5,ROTA FIXA 03  (PERNOITE),Cidade 66
CORONEL FABRICIANO,TERÇA - QUINTA (IDA),CAMINHÃO 3,15,ROTA FIXA 03  (PERNOITE),Cidade 19
IPATINGA,TERÇA - QUINTA (IDA),CAMINHÃO 3,50,ROTA FIXA 03  (PERNOITE),Cidade 26
INHAPIM,TERÇA - QUINTA (IDA),CAMINHÃO 3,10,ROTA FIXA 03  (PERNOITE),Cidade 25
CARATINGA,TERÇA - QUINTA (IDA),CAMINHÃO 3,50,ROTA FIXA 03  (PERNOITE),Cidade 12
RAUL SOARES,QUARTA - SEXTA (VOLTA),CAMINHÃO 3,5,ROTA FIXA 03  (PERNOITE),Cidade 55
RIO CASCA,QUARTA - SEXTA (VOLTA),CAMINHÃO 3,10,ROTA FIXA 03  (PERNOITE),Cidade 57
SAO JOSE DO GOIABAL,QUARTA - SEXTA (VOLTA),CAMINHÃO 3,5,ROTA FIXA 03  (PERNOITE),Cidade 63
DEPÓSITO,,CAMINHÃO 3,0,,Depósito
DEPÓSITO,,CAMINHÃO 4,0,,Depósito
ITABIRA,TERÇA - QUINTA (IDA),CAMINHÃO 4,25,ROTA FIXA 02  (PERNOITE),Cidade 27
TEOFILO OTONI,TERÇA - QUINTA (IDA),CAMINHÃO 4,75,ROTA FIXA 02  (PERNOITE),Cidade 65
GOVERNADOR VALADARES,QUARTA - SEXTA (VOLTA),CAMINHÃO 4,80,ROTA FIXA 02  (PERNOITE),Cidade 24
DEPÓSITO,,CAMINHÃO 4,0,,Depósito
DEPÓSITO,,CAMINHÃO 5,0,,Depósito
OURO PRETO,TERÇA - QUINTA (IDA),CAMINHÃO 5,15,ROTA FIXA 04 (PERNOITE),Cidade 46
MARIANA,TERÇA - QUINTA (IDA),CAMINHÃO 5,15,ROTA FIXA 04 (PERNOITE),Cidade 37
PONTE NOVA,TERÇA - QUINTA (IDA),CAMINHÃO 5,25,ROTA FIXA 04 (PERNOITE),Cidade 52
ERVALIA,TERÇA - QUINTA (IDA),CAMINHÃO 5,5,ROTA FIXA 04 (PERNOITE),Cidade 22
VICOSA,TERÇA - QUINTA (IDA),CAMINHÃO 5,35,ROTA FIXA 04 (PERNOITE),Cidade 73
MURIAE,TERÇA - QUINTA (IDA),CAMINHÃO 5,95,ROTA FIXA 04 (PERNOITE),Cidade 42
MIRADOURO,QUARTA - SEXTA (VOLTA),CAMINHÃO 5,10,ROTA FIXA 04 (PERNOITE),Cidade 40
FERVEDOURO,QUARTA - SEXTA (VOLTA),CAMINHÃO 5,10,ROTA FIXA 04 (PERNOITE),Cidade 23
MANHUACU,QUARTA - SEXTA (VOLTA),CAMINHÃO 5,76,ROTA FIXA 04 (PERNOITE),Cidade 36
MATIPO,QUARTA - SEXTA (VOLTA),CAMINHÃO 5,5,ROTA FIXA 04 (PERNOITE),Cidade 38
ABRE CAMPO,QUARTA - SEXTA (VOLTA),CAMINHÃO 5,15,ROTA FIXA 04 (PERNOITE),Cidade 1
DEPÓSITO,,CAMINHÃO 5,0,,Depósito
DEPÓSITO,,CAMINHÃO 6,0,,0
CORINTO,SEGUNDA - QUARTA (ida),CAMINHÃO 6,15,ROTA FIXA 01 (PERNOITE),Cidade 18
VARZEA DA PALMA,SEGUNDA - QUARTA (ida),CAMINHÃO 6,15,ROTA FIXA 01 (PERNOITE),Cidade 71
PIRAPORA,SEGUNDA - QUARTA (ida),CAMINHÃO 6,45,ROTA FIXA 01 (PERNOITE),Cidade 49
BURITIZEIRO,SEGUNDA - QUARTA (ida),CAMINHÃO 6,5,ROTA FIXA 01 (PERNOITE),Cidade 10
MONTES CLAROS,SEGUNDA - QUARTA (ida),CAMINHÃO 6,75,ROTA FIXA 01 (PERNOITE),Cidade 41
BOCAIUVA,TERÇA - QUINTA (volta),CAMINHÃO 6,5,ROTA FIXA 01 (PERNOITE),Cidade 7
BUENOPOLIS,TERÇA - QUINTA (volta),CAMINHÃO 6,5,ROTA FIXA 01 (PERNOITE),Cidade 9
DEPÓSITO,,CAMINHÃO 6,0,,0
DEPÓSITO,,CAMINHÃO 7,0,,0
DIVINOPOLIS,SEGUNDA - QUARTA (IDA),CAMINHÃO 7,60,ROTA FIXA 10 (PERNOITE),Cidade 21
CAMPO BELO,SEGUNDA - QUARTA (IDA),CAMINHÃO 7,30,ROTA FIXA 10 (PERNOITE),Cidade 11
BOA ESPERANCA,SEGUNDA - QUARTA (IDA),CAMINHÃO 7,10,ROTA FIXA 10 (PERNOITE),Cidade 6
ALFENAS,SEGUNDA - QUARTA (IDA),CAMINHÃO 7,30,ROTA FIXA 10 (PERNOITE),Cidade 2
MACHADO,SEGUNDA - QUARTA (IDA),CAMINHÃO 7,15,ROTA FIXA 10 (PERNOITE),Cidade 35
VARGINHA,TERÇA - QUINTA (VOLTA),CAMINHÃO 7,50,ROTA FIXA 10 (PERNOITE),Cidade 70
TRES PONTAS,TERÇA - QUINTA (VOLTA),CAMINHÃO 7,15,ROTA FIXA 10 (PERNOITE),Cidade 68
DEPÓSITO,,CAMINHÃO 7,0,,0
DEPÓSITO,,CAMINHÃO 8,0,,0
OLIVEIRA,SEGUNDA - QUINTA (IDA),CAMINHÃO 8,15,ROTA FIXA 09 (PERNOITE),Cidade 44
TRES CORACOES,SEGUNDA - QUINTA (IDA),CAMINHÃO 8,25,ROTA FIXA 09 (PERNOITE),Cidade 67
SAO GONCALO DO SAPUCAI,SEGUNDA - QUINTA (IDA),CAMINHÃO 8,5,ROTA FIXA 09 (PERNOITE),Cidade 62
POUSO ALEGRE,SEGUNDA - QUINTA (IDA),CAMINHÃO 8,75,ROTA FIXA 09 (PERNOITE),Cidade 53
LAVRAS,TERÇA - SEXTA (VOLTA),CAMINHÃO 8,5,ROTA FIXA 09 (PERNOITE),Cidade 33
RIBEIRAO VERMELHO,TERÇA - SEXTA (VOLTA),CAMINHÃO 8,5,ROTA FIXA 09 (PERNOITE),Cidade 56
CARMOPOLIS DE MINAS,TERÇA - SEXTA (VOLTA),CAMINHÃO 8,5,ROTA FIXA 09 (PERNOITE),Cidade 13
DEPÓSITO,,CAMINHÃO 8,0,,0